Date,Open,High,Low,Close,Adj Close,Volume
2019-04-30,10.230000,10.530000,9.960000,10.170000,10.073758,177185500
2019-05-01,10.150000,10.420000,10.090000,10.100000,10.004420,99374400
2019-05-02,10.150000,10.400000,10.080000,10.250000,10.153000,79225800
2019-05-03,10.300000,10.500000,10.240000,10.500000,10.400636,68815500
2019-05-06,10.240000,10.490000,10.210000,10.430000,10.331298,43631800
2019-05-07,10.340000,10.360000,10.060000,10.110000,10.014325,56894200
2019-05-08,10.080000,10.250000,10.080000,10.160000,10.063851,47349300
2019-05-09,10.110000,10.210000,10.020000,10.040000,9.944989,59499800
2019-05-10,10.020000,10.180000,9.770000,10.130000,10.034137,63130200
2019-05-13,9.850000,10.070000,9.820000,9.870000,9.776598,60136000
2019-05-14,9.940000,10.350000,9.910000,10.320000,10.222340,70520500
2019-05-15,10.150000,10.390000,10.120000,10.260000,10.162906,53716400
2019-05-16,10.220000,10.290000,10.060000,10.130000,10.034137,54505500
2019-05-17,10.010000,10.160000,9.980000,10.000000,9.905367,37062500
2019-05-20,9.910000,10.060000,9.780000,9.880000,9.786502,52207100
2019-05-21,9.960000,9.960000,9.800000,9.960000,9.865744,60413400
2019-05-22,9.950000,10.120000,9.880000,9.900000,9.806313,51644100
2019-05-23,9.810000,9.830000,9.470000,9.560000,9.469532,56841500
2019-05-24,9.620000,9.680000,9.440000,9.450000,9.360572,47533100
2019-05-28,9.410000,9.540000,9.270000,9.360000,9.271423,72211700
2019-05-29,9.310000,9.390000,9.150000,9.370000,9.281328,44588000
2019-05-30,9.370000,9.510000,9.290000,9.470000,9.380383,50531400
2019-05-31,9.340000,9.470000,9.300000,9.440000,9.350666,46337900
2019-06-03,9.300000,9.540000,9.250000,9.530000,9.439814,47274000
2019-06-04,9.610000,10.000000,9.590000,10.000000,9.905367,61404700
2019-06-05,10.070000,10.090000,9.820000,9.890000,9.796410,41163400
2019-06-06,9.890000,10.000000,9.770000,9.920000,9.826123,38528000
2019-06-07,9.900000,10.050000,9.820000,9.980000,9.885556,41084600
2019-06-10,10.050000,10.350000,10.000000,10.050000,9.954892,52267100
2019-06-11,10.100000,10.200000,9.960000,10.120000,10.024231,38957700
2019-06-12,10.080000,10.390000,10.020000,10.280000,10.182717,54970100
2019-06-13,10.360000,10.520000,10.250000,10.310000,10.212433,62115700
2019-06-14,10.280000,10.340000,10.180000,10.230000,10.133188,34355100
2019-06-17,10.200000,10.240000,10.020000,10.050000,9.954892,46050300
2019-06-18,10.110000,10.430000,10.090000,10.420000,10.321393,73563600
2019-06-19,10.470000,10.610000,10.330000,10.340000,10.242147,60616700
2019-06-20,10.470000,10.700000,10.470000,10.630000,10.529406,65961500
2019-06-21,10.670000,10.710000,10.450000,10.480000,10.380824,65576000
2019-06-24,10.460000,10.530000,10.270000,10.280000,10.182717,36598800
2019-06-25,10.260000,10.280000,10.100000,10.220000,10.123285,35496200
2019-06-26,10.220000,10.390000,10.200000,10.270000,10.172812,34128000
2019-06-27,10.240000,10.440000,10.240000,10.400000,10.301580,33283300
2019-06-28,10.390000,10.500000,10.370000,10.500000,10.410646,44020400
2019-07-01,10.620000,10.720000,10.530000,10.630000,10.539539,39925500
2019-07-02,10.630000,10.720000,10.570000,10.620000,10.529625,30121700
2019-07-03,10.660000,10.660000,10.540000,10.610000,10.519710,22175600
2019-07-05,10.540000,10.550000,10.370000,10.500000,10.410646,30267700
2019-07-08,10.420000,10.430000,10.140000,10.200000,10.113198,48143100
2019-07-09,10.120000,10.290000,10.040000,10.250000,10.162772,35455800
2019-07-10,10.290000,10.430000,10.180000,10.200000,10.113198,39101700
2019-07-11,10.220000,10.310000,10.100000,10.110000,10.023964,33670100
2019-07-12,10.180000,10.390000,10.140000,10.370000,10.281754,39195500
2019-07-15,10.250000,10.340000,10.200000,10.270000,10.182603,42095100
2019-07-16,10.230000,10.400000,10.210000,10.380000,10.291666,39533200
2019-07-17,10.370000,10.370000,9.980000,9.980000,9.895071,53683000
2019-07-18,10.010000,10.190000,9.960000,10.060000,9.974390,45155200
2019-07-19,10.080000,10.190000,10.030000,10.040000,9.954561,34653900
2019-07-22,10.050000,10.230000,10.050000,10.210000,10.123113,43326900
2019-07-23,10.280000,10.680000,10.270000,10.650000,10.559370,74298300
2019-07-24,10.580000,10.700000,10.540000,10.680000,10.589114,44897500
2019-07-25,10.630000,10.670000,10.360000,10.430000,10.341242,46121000
2019-07-26,10.470000,10.550000,10.400000,10.510000,10.420560,27015800
2019-07-29,10.500000,10.580000,10.380000,10.380000,10.291666,37369400
2019-07-30,10.390000,10.580000,10.280000,10.520000,10.430476,45314500
2019-07-31,10.760000,10.790000,10.050000,10.450000,10.361071,172474100
2019-08-01,10.370000,10.490000,9.980000,10.080000,9.994220,87921700
2019-08-02,10.010000,10.080000,9.820000,10.000000,9.914901,64296400
2019-08-05,9.790000,9.810000,9.610000,9.660000,9.577794,70243200
2019-08-06,9.710000,9.750000,9.480000,9.570000,9.488560,66397800
2019-08-07,9.440000,9.470000,9.230000,9.460000,9.379496,76790400
2019-08-08,9.510000,9.530000,9.320000,9.490000,9.409241,49406600
2019-08-09,9.470000,9.480000,9.120000,9.150000,9.072134,76720800
2019-08-12,9.040000,9.090000,8.950000,9.050000,8.972985,65574900
2019-08-13,9.230000,9.590000,9.210000,9.350000,9.270432,74026400
2019-08-14,9.240000,9.300000,8.960000,9.030000,8.953155,89194600
2019-08-15,8.540000,8.630000,7.650000,8.010000,7.941835,401048700
2019-08-16,8.410000,8.800000,8.370000,8.790000,8.715197,248883600
2019-08-19,8.880000,8.890000,8.610000,8.670000,8.596218,111637600
2019-08-20,8.580000,8.600000,8.330000,8.380000,8.308687,102302300
2019-08-21,8.360000,8.480000,8.140000,8.160000,8.090559,85258500
2019-08-22,8.180000,8.310000,8.110000,8.190000,8.120303,68146600
2019-08-23,8.090000,8.100000,7.760000,7.970000,7.902175,128598300
2019-08-26,8.060000,8.100000,7.920000,8.050000,7.981494,57987200
2019-08-27,8.090000,8.110000,7.910000,7.930000,7.862516,66069600
2019-08-28,7.920000,7.990000,7.760000,7.940000,7.872431,57698300
2019-08-29,8.040000,8.200000,8.000000,8.110000,8.040984,58741000
2019-08-30,8.140000,8.260000,8.110000,8.250000,8.179793,47323600
2019-09-03,8.100000,8.390000,8.080000,8.330000,8.259111,67648900
2019-09-04,8.410000,8.870000,8.400000,8.800000,8.725114,93653700
2019-09-05,8.990000,9.230000,8.800000,8.810000,8.735028,86891100
2019-09-06,8.820000,8.820000,8.570000,8.710000,8.635879,42846200
2019-09-09,8.750000,9.050000,8.730000,8.960000,8.883751,49960500
2019-09-10,8.910000,9.270000,8.900000,9.140000,9.062220,62617200
2019-09-11,9.150000,9.360000,9.060000,9.360000,9.280347,57094900
2019-09-12,9.400000,9.520000,9.220000,9.260000,9.181198,68115100
2019-09-13,9.310000,9.450000,9.140000,9.340000,9.270529,45589400
2019-09-16,9.300000,9.420000,9.170000,9.380000,9.310231,45748400
2019-09-17,9.300000,9.390000,9.250000,9.360000,9.290380,37954000
2019-09-18,9.310000,9.390000,9.180000,9.380000,9.310231,40270700
2019-09-19,9.350000,9.500000,9.340000,9.420000,9.349934,33935300
2019-09-20,9.460000,9.540000,9.340000,9.370000,9.300304,57530400
2019-09-23,9.220000,9.390000,9.200000,9.340000,9.270529,33511100
2019-09-24,9.310000,9.350000,8.960000,8.970000,8.903281,53343000
2019-09-25,8.960000,9.200000,8.940000,9.160000,9.091867,43859400
2019-09-26,9.180000,9.210000,8.960000,9.020000,8.952909,37229800
2019-09-27,9.040000,9.170000,8.990000,9.040000,8.972760,30511000
2019-09-30,9.080000,9.100000,8.940000,8.940000,8.873503,35091400
2019-10-01,8.960000,9.040000,8.510000,8.610000,8.545958,68778600
